<<<<<<< Updated upstream
0.000000 	 0.000000 	 10.000000 	 16.000000
10.000000 	 0.800000 	 10.000000 	 16.000000
20.000000 	 1.051932 	 10.000000 	 15.887103
30.000000 	 1.312526 	 10.000000 	 15.777467
40.000000 	 1.582628 	 10.000000 	 15.671064
50.000000 	 1.861926 	 10.000000 	 15.567873
60.000000 	 2.150107 	 10.000000 	 15.467872
70.000000 	 2.446865 	 10.000000 	 15.371034
80.000000 	 2.751894 	 10.000000 	 15.277336
90.000000 	 3.064892 	 10.000000 	 15.186753
100.000000 	 3.385559 	 10.000000 	 15.099257
110.000000 	 3.713598 	 10.000000 	 15.014822
120.000000 	 4.048717 	 10.000000 	 14.933419
130.000000 	 4.390625 	 10.000000 	 14.855020
140.000000 	 4.739035 	 10.000000 	 14.779594
150.000000 	 5.093662 	 10.000000 	 14.707114
160.000000 	 5.454226 	 10.000000 	 14.637547
170.000000 	 5.820450 	 10.000000 	 14.570864
180.000000 	 6.192061 	 10.000000 	 14.507030
190.000000 	 6.568787 	 10.000000 	 14.446015
200.000000 	 6.950359 	 10.000000 	 14.387787
210.000000 	 7.336518 	 10.000000 	 14.332311
220.000000 	 7.727000 	 10.000000 	 14.279553
230.000000 	 8.121552 	 10.000000 	 14.229480
240.000000 	 8.519917 	 10.000000 	 14.182055
250.000000 	 8.921851 	 10.000000 	 14.137245
260.000000 	 9.327105 	 10.000000 	 14.095014
270.000000 	 9.735436 	 10.000000 	 14.055326
280.000000 	 10.146611 	 10.000000 	 14.018144
290.000000 	 10.560392 	 10.000000 	 13.983432
300.000000 	 10.976549 	 10.000000 	 13.951155
310.000000 	 11.394856 	 10.000000 	 13.921273
320.000000 	 11.815092 	 10.000000 	 13.893751
330.000000 	 12.237033 	 10.000000 	 13.868551
340.000000 	 12.660467 	 10.000000 	 13.845634
350.000000 	 13.085183 	 10.000000 	 13.824964
360.000000 	 13.510973 	 10.000000 	 13.806501
370.000000 	 13.937634 	 10.000000 	 13.790208
380.000000 	 14.364963 	 10.000000 	 13.776047
390.000000 	 14.792769 	 10.000000 	 13.763978
400.000000 	 15.220858 	 10.000000 	 13.753963
410.000000 	 15.649040 	 10.000000 	 13.745963
420.000000 	 16.077135 	 10.000000 	 13.739941
430.000000 	 16.504957 	 10.000000 	 13.735857
440.000000 	 16.932335 	 10.000000 	 13.733673
450.000000 	 17.359097 	 10.000000 	 13.733350
460.000000 	 17.785069 	 10.000000 	 13.734849
470.000000 	 18.210091 	 10.000000 	 13.738131
480.000000 	 18.633999 	 10.000000 	 13.743157
490.000000 	 19.056633 	 10.000000 	 13.749891
500.000000 	 19.477848 	 10.000000 	 13.758292
510.000000 	 19.897488 	 10.000000 	 13.768323
520.000000 	 20.315411 	 10.000000 	 13.779945
530.000000 	 20.731472 	 10.000000 	 13.793119
540.000000 	 21.145535 	 10.000000 	 13.807809
550.000000 	 21.557463 	 10.000000 	 13.823977
560.000000 	 21.967129 	 10.000000 	 13.841583
570.000000 	 22.374401 	 10.000000 	 13.860591
580.000000 	 22.779161 	 10.000000 	 13.880963
590.000000 	 23.181286 	 10.000000 	 13.902663
600.000000 	 23.580660 	 10.000000 	 13.925654
610.000000 	 23.977175 	 10.000000 	 13.949899
620.000000 	 24.370716 	 10.000000 	 13.975360
630.000000 	 24.761179 	 10.000000 	 14.002003
640.000000 	 25.148462 	 10.000000 	 14.029791
650.000000 	 25.532467 	 10.000000 	 14.058687
660.000000 	 25.913103 	 10.000000 	 14.088658
670.000000 	 26.290270 	 10.000000 	 14.119668
680.000000 	 26.663887 	 10.000000 	 14.151681
690.000000 	 27.033869 	 10.000000 	 14.184664
700.000000 	 27.400131 	 10.000000 	 14.218580
710.000000 	 27.762596 	 10.000000 	 14.253399
720.000000 	 28.121189 	 10.000000 	 14.289084
730.000000 	 28.475840 	 10.000000 	 14.325604
740.000000 	 28.826475 	 10.000000 	 14.362926
750.000000 	 29.173033 	 10.000000 	 14.401015
760.000000 	 29.515451 	 10.000000 	 14.439841
770.000000 	 29.853674 	 10.000000 	 14.479372
780.000000 	 30.187639 	 10.000000 	 14.519575
790.000000 	 30.517296 	 10.000000 	 14.560420
800.000000 	 30.842592 	 10.000000 	 14.601875
810.000000 	 31.163483 	 10.000000 	 14.643912
820.000000 	 31.479919 	 10.000000 	 14.686500
830.000000 	 31.791866 	 10.000000 	 14.729608
840.000000 	 32.099281 	 10.000000 	 14.773207
850.000000 	 32.402122 	 10.000000 	 14.817270
860.000000 	 32.700367 	 10.000000 	 14.861768
870.000000 	 32.993980 	 10.000000 	 14.906672
880.000000 	 33.282932 	 10.000000 	 14.951955
890.000000 	 33.567192 	 10.000000 	 14.997590
900.000000 	 33.846752 	 10.000000 	 15.043550
910.000000 	 34.121578 	 10.000000 	 15.089808
920.000000 	 34.391655 	 10.000000 	 15.136339
930.000000 	 34.656971 	 10.000000 	 15.183118
940.000000 	 34.917503 	 10.000000 	 15.230119
950.000000 	 35.173252 	 10.000000 	 15.277316
960.000000 	 35.424202 	 10.000000 	 15.324688
970.000000 	 35.670345 	 10.000000 	 15.372209
980.000000 	 35.911686 	 10.000000 	 15.419856
990.000000 	 36.148212 	 10.000000 	 15.467607
1000.000000 	 36.379929 	 10.000000 	 15.515439
1010.000000 	 36.606827 	 10.000000 	 15.563330
1020.000000 	 36.828930 	 10.000000 	 15.611258
1030.000000 	 37.046227 	 10.000000 	 15.659202
1040.000000 	 37.258736 	 10.000000 	 15.707141
1050.000000 	 37.466457 	 10.000000 	 15.755054
1060.000000 	 37.669415 	 10.000000 	 15.802923
1070.000000 	 37.867611 	 10.000000 	 15.850727
1080.000000 	 38.061066 	 10.000000 	 15.898449
1090.000000 	 38.249790 	 10.000000 	 15.946069
1100.000000 	 38.433807 	 10.000000 	 15.993568
1110.000000 	 38.613140 	 10.000000 	 16.040930
1120.000000 	 38.787804 	 10.000000 	 16.088137
1130.000000 	 38.957829 	 10.000000 	 16.135172
1140.000000 	 39.123230 	 10.000000 	 16.182018
1150.000000 	 39.284042 	 10.000000 	 16.228661
1160.000000 	 39.440289 	 10.000000 	 16.275084
1170.000000 	 39.591999 	 10.000000 	 16.321272
1180.000000 	 39.739201 	 10.000000 	 16.367210
